Temperature (°C),Humidity (%),Rainfall (mm),Apple Yield (tons),Orange Yield (tons)
17.60965964401257,57.415179672605184,2.688278101275321,32.05454130698037,15.890765628203766
18.133284872545072,74.29967530096557,49.174888169254224,23.008485850020804,13.097860809426756
19.302049787645668,51.65844910858348,76.92823007281883,24.738224818798543,25.38096036261944
25.336826366440214,87.5744962490011,40.071052054087964,46.1665962350108,35.1695406140915
22.347109767225046,67.03602300267781,23.39898400935585,48.852015889604,27.052542912592003
22.274575527290196,59.667193149258125,50.16861533929984,45.789976590799846,9.96509027056787
24.987322243525668,60.33643616649221,79.83826173608472,17.077238674164903,29.25121027704529
28.49850241626055,76.26404094981955,90.86904368360426,13.661114683255903,18.87048893246701
26.805912951012846,69.80770144552335,60.60178705167064,46.51372515064012,22.643084371950664
21.321868951896136,88.62041941820564,49.39980017189488,17.758245449147758,38.34925951392547
18.295241716697035,65.43752198005373,21.39049931617062,40.26319316900073,32.50852025863979
15.539196273613173,58.43129095504992,48.24088333603178,11.321496320596104,13.219066407360604
23.288226025934428,78.85343768293495,61.0088868253198,49.20775516650132,19.54884296482929
19.353664819211396,53.340311161741226,70.41564981131907,31.054494064010786,6.407152830299523
27.69746450713801,53.423343750345445,45.02909827332273,36.33504693949921,34.21832182381079
20.370431936143135,51.078456514657475,83.86216804957665,40.97781221336669,18.041636035722256
16.469878509447277,52.82849337326634,74.95761124348681,38.17758091905355,27.893747103183138
24.438491075356197,50.779711915191236,61.97025833196758,40.15680475726441,14.022417340808122
22.8288193199882,53.27216762401904,34.24783575781248,46.471276055081084,12.789081279079412
15.067143334060667,61.924810543491915,62.00389896397797,20.298354750914886,15.069520255632836
26.915881023345918,79.73967785634014,17.993021984588907,32.01170323182194,26.875203624180433
18.715480211172565,59.382013032777,25.20713299644385,20.420137781847004,31.953859809979
29.486999703622452,84.05362342357967,33.66934205637302,33.8519488250032,34.86683503902071
17.072694777540164,81.57495072174052,0.2135889252876666,12.726708399525526,22.192036444729247
25.096742298585912,68.6446235391581,88.08343679646372,22.67094587924913,12.328396781622997
25.31028449396929,84.08863915128325,84.99519627534691,48.57850529058404,33.46974832997566
17.60343524262102,50.3132179350713,10.57019792395888,41.508126755240255,30.064671827073877
28.592532971182848,66.89327985861425,39.36580558254425,41.320170185880094,29.412832049781997
25.768202665941832,86.97382260660291,54.621709436672994,34.62601454583572,13.90596357402713
24.82078155729652,77.12006267031433,66.72333201688782,33.84996252246033,29.0251758673737
21.12971900193099,81.78689174234584,63.375139784251125,41.4846271165861,22.705096728856496
17.27934849505393,69.77143710889459,58.8214043008899,41.962523451370046,8.911935559699106
20.019078454532398,86.6828683068805,19.414260377106817,16.940930132224974,11.511802107783547
19.81771290004375,89.65775581194595,81.0631961934418,29.637034796592708,35.49031219890669
19.912793847834998,65.8025188277383,1.5865377208487907,44.61328614456244,33.855832702757645
25.76036045571731,80.37343221874521,78.68107005103198,13.175569909577787,22.686511784259583
24.804983269109513,66.28602135747154,46.43963293926879,36.80658466258058,20.25024900767056
19.062732725734598,59.798969746011664,3.3918790460586545,24.385843373475694,32.30165925999761
21.75602632333341,84.04462809124414,19.81354268109613,10.776441380871526,13.131393300371961
23.49867183744049,68.09495817493003,91.64986861256189,33.298810636137404,24.148357581991927
20.898487718047228,88.33916889342225,29.05818002460504,30.208198869345765,18.335507734301487
22.818113334352457,72.96986240051227,57.1847787840701,27.39528088517302,25.32795105183563
28.277769466676258,64.86744356961762,11.94020054908087,10.141842057873522,38.16686088252037
16.49750412634768,62.93217583661443,30.224761295368197,22.794394713805268,13.634228076171672
26.21429524842234,55.128945671186884,3.277089671549105,20.32363738990011,32.105072773872905
28.11552030294971,51.635452516495604,47.45322811864171,36.785044751703836,21.61728892651596
23.558156569260063,83.4251521315447,91.1246083791589,32.33863713892828,22.2101229120609
22.82871460558365,63.39274880541374,2.3527764363968307,21.03379372564384,35.554012215588536
24.133090203047566,82.367375397086,41.749007498623,25.63428461892025,29.015986327827015
15.84305956566589,55.73808705146078,86.55692204177132,15.837360926121393,8.532720928020156
27.24116608121828,57.9213855568398,25.646575342327093,44.108068742786095,36.680635122863535
29.977874236075515,82.68741973290147,38.98770779423925,10.055013887255937,23.88749298879389
25.934785014838255,87.08588118139517,42.81817488983829,47.69573391156137,39.58221493048879
20.633796120444092,66.18995531215347,29.959247451022918,34.63494943675691,25.36641398293976
29.41750170300505,55.46470590406534,19.92894129782792,25.574121845580223,17.066960243629033
19.99535804226243,55.28490370284735,36.2066772380057,33.36563866139076,18.700163446942515
23.181735905623462,78.91537042942372,29.614741192790905,49.32654830686274,12.329850423843588
15.209626613448961,89.84691592636506,78.28724523484404,43.329277398560315,14.840725667276224
18.01963330882068,65.72892729478485,14.664667358107797,14.407884251836736,36.92453171137195
27.67856421721327,56.24686781938043,23.265036177123488,35.7026774030882,28.910405578319384
22.38049095740085,50.87211122392552,4.5610673647830335,12.999852173624426,33.48571269715154
23.787379492550194,61.03254103555797,16.497254058630705,17.45736164767405,15.306663128325333
25.67022272143665,63.601425759942025,10.707449758671462,41.55631693488138,35.25594845219516
18.615851183264006,72.55432378984581,76.56984957699731,38.08113546757212,6.781672602521759
24.41323122650161,84.83068602224732,14.869883807635043,14.48113505556368,24.889904084328197
27.396800273180766,59.55601229681449,83.74635123873188,40.16539621508663,37.28667253755619
19.76888190814843,71.05054093766415,18.439999078404824,11.20929509694018,31.25657198935392
22.73505606295623,85.13333148835525,68.62616909554845,13.426670031304063,10.501062390848524
18.1188882174416,78.96439723938249,51.209345992865586,15.494281629381845,22.476665568329665
24.817601138193297,74.76211304757592,81.53994604069928,34.975256450126366,10.224479986179045
20.919534827627743,60.153039583286656,75.59572860706078,22.132707850404955,15.675945097746416
23.57867137798548,60.13978764619145,92.12382858764808,34.960314254945416,20.442017173478916
28.97011192420294,68.9404973790486,6.264310708927323,16.92153961387701,24.799005133947425
28.990002255733778,66.95222887946039,4.981522562053353,26.870750889708237,36.13072602343088
18.43850233806035,71.69614668872296,83.3442923410956,33.37528694599838,16.807013092907233
24.37148896784167,88.3737687014326,7.376902275874109,44.52047677633102,33.92097728839451
16.885552206484455,60.898766724059485,22.527597113307795,40.534048019437726,23.209385760070237
29.654601024132248,62.15930699269216,45.21332218056035,13.841900307576145,17.557841479790422
25.938556691840553,72.40120444176243,45.77817541963617,17.186514002888114,9.253713264399229
23.962626131843884,84.09316814602134,75.02868995816475,39.31427884393645,37.825631398173535
17.29895647727283,60.21188386180913,56.08698961405633,23.524025686822604,5.28353270348836
27.290064382129987,59.535023914666084,40.75755309327362,32.656990501133336,31.098502656827446
29.444047889103906,88.80882344644131,33.304032235982206,37.251418612915685,23.339054900832284
18.745881888470375,78.18662863306194,85.98894095353106,22.792837887300244,21.48402082804694
18.706755962355388,55.928147229164125,35.790317349092184,17.10376505777013,36.87033093278758
24.224402499992294,57.83168215759125,21.582400428317182,29.4797684492232,23.011041489451877
17.59685165178943,63.599084146038294,72.35238474729238,38.191231523602426,17.729861777923
16.653050185372592,56.06671713357144,49.54699055983753,27.562904975930877,14.501441534709688
21.24450902650409,76.16565697578932,82.06372526571501,30.696320817700165,27.664198686876638
15.31691276531864,84.33728173804548,35.59758407830558,47.211666805482785,33.24858723283502
18.824634688337287,88.91602831357233,10.153587565051414,44.982815927497704,30.484770575448227
17.01293748233294,69.06786547181719,53.359039023232114,17.66999791844855,31.606114432115152
27.297393522643446,61.447853532631854,98.43964509851037,39.11982123869652,31.69743465581323
19.227852093746783,65.84391580845902,43.526883407058726,47.86872183212439,9.098554928779254
26.607498446857132,84.92489057478443,55.870389004823686,30.627277092365865,5.48889057367852
27.31232067554155,64.12550646487601,50.24601371525347,41.07384836959359,13.412405832814128
17.682723322322314,59.31029974902621,40.28988886484457,27.494626960513816,30.37055285608707
28.79547298099343,88.32301262333874,31.313621844392493,14.936212472775118,23.965631872443165
29.10851645907373,89.33997261806164,58.371045379351074,46.36541276868528,22.22690637781234
29.400137720127283,51.58857091966603,72.63807440199334,36.10356718286096,12.558548208803067
15.216772184682636,77.2406253633288,5.116290287686209,42.46289198365431,39.57644213815452
26.223559316066048,81.55574566803551,31.940905349793436,16.04523771527714,5.796512008606817
29.850525783306225,75.34600073560983,80.56168034491638,14.81068564690744,27.52854239342868
27.834792955355105,68.3730585799633,88.87023505210571,28.522398499020788,18.42779331262558
28.47495856123993,81.8851800551416,30.10239117000134,27.22625512413969,34.381949058800984
25.519433893184306,76.47572819150287,26.972342944868277,26.290297748188056,7.181376441407085
15.520833255892544,66.21737704836195,76.98380212688801,37.02687980882786,11.974625797863112
29.71802639366054,76.24626048495742,7.504657863670571,16.473267907892936,29.104752518053967
29.808528426129342,74.56269566447678,25.453939529021554,14.004397795353238,32.62171233526778
22.975134889808444,56.34521409518376,70.61507229542907,38.46187054584777,27.336455693058205
23.19128625408176,77.78121405948453,25.426348691355336,22.0927182683012,24.003447741320777
18.427929797290485,77.84407370190776,91.51203205556601,15.991708360914028,6.674803899012333
21.165083133189395,50.00409936914103,8.519405029164261,36.239654883295835,18.06714698110964
24.79572715893714,76.9873714050028,72.11374929269087,37.702587845975685,5.192050802445646
18.05884659167395,56.243424450835874,96.26460167402374,31.219113071277583,25.5726251502386
22.00114047913258,86.97142253929991,5.1414667652239565,22.972721005311506,22.95453610065463
17.740171975035924,72.00053487297221,95.79515762830496,19.856424112086177,20.56570289456659
24.21661230628606,89.27126154354387,4.136783284328837,30.490585106589574,26.000303074851207
25.639824779141858,53.565707273350114,29.13412668609793,23.055172053297177,9.392995777042447
22.804539111207298,74.01139317716306,1.1710353227492365,10.447489172840147,11.889469696225003
26.356779329884112,65.46106895070265,76.5479296544769,37.868419998689774,7.82340058723228
29.63158938335622,79.4423392444994,9.568419792769657,39.076405686901,16.282158699143395
25.441349187990355,55.503575462515904,88.26340842511318,12.705898683368734,9.326255315591794
22.476351631314945,86.70544421989925,83.8531626517376,32.097947811567536,7.047854470730144
28.1222952471808,69.64615222408338,15.711770590484731,46.943268943342204,35.06977380635203
21.588041628472713,81.4516024835155,2.187885398545797,49.19781242205941,25.049105953077408
25.27614255447826,77.90851904483861,34.640550205005106,25.349641114453245,34.52025854697717
16.06338176386251,89.01248366487961,27.400538616420633,16.57486075102737,30.482202097834687
24.704590247262047,71.7601539485749,16.965989301146966,48.96909944911526,26.818433938550854
20.641016304009966,59.24229587657648,81.64930374389165,40.55484335792244,30.157205580282902
19.205976441854922,70.73811308075814,33.123408622697234,31.890767958285274,14.854691293711104
19.098474921539168,55.860805797858106,34.35481470004551,24.652930732313514,22.333337025066605
15.843906776685401,59.17603863714907,37.77794798291122,17.304877446020352,37.911232108557094
17.081093828319965,71.91064941451828,79.6202997854721,12.505981948335343,14.539744285908709
27.417860320904722,65.21442819808776,47.32794653437116,21.03791388774395,39.5819296847502
28.31774548672083,70.71005350918233,24.545578921487852,25.88169521836719,14.86496185836524
16.085585784555363,83.31322169873096,37.34756858613586,32.65021445405734,36.424738035023495
24.660147710950717,66.17676184000445,70.01592782775458,46.06649469699305,28.898439477517982
15.414149119432224,71.81027198074707,46.0810751497341,11.174750477795591,32.996271544055645
26.354835096350357,52.88702033824941,96.07347223318959,25.151791221877144,20.12475287691565
18.324273362760447,55.468700236671545,13.284772486846364,10.210642520158526,28.40640739462805
19.84395036783917,83.30456059661574,33.66475383672862,28.50597423975274,31.323348602988403
19.939750621883647,52.37492265933752,59.04658088458699,25.53326154291034,28.117412448116777
22.118136856903565,78.1953017506273,11.247276558448194,13.452099444535609,33.1088615485834
28.9885573904687,72.9430723253239,44.145106597403895,47.811897324899505,11.256212814090613
18.76478214068115,69.1340320265341,32.77363906561847,11.606741700270344,14.035765889779192
23.14517657384339,65.83329556993517,99.04373050229455,37.92391979953311,7.995167968345902
29.61395180298137,62.05351431758538,67.28078553610078,25.301505835466607,11.907277808959392
26.350440867859287,51.770074097787784,27.06861879982293,46.75339866420503,11.51699273921108
18.647810773408803,56.45059273741037,4.922613978571178,20.617840136193365,9.154053908140666
29.204872856879895,66.40631859174536,36.8566635042416,44.245100628766856,21.627275632044874
26.94051377995951,74.54825204343325,89.02324960485386,29.105668466081163,11.099476932016263
18.220381767585447,65.51715048842802,45.40835221304993,17.89647789694575,6.838596917885744
17.94100751621852,60.70692683794121,37.105609487604454,12.667128833038838,29.62481546814007
15.635933942595356,76.18642168823058,14.431144526421303,41.35242766823262,39.34591163369254
24.716094171751134,80.43826640965409,57.35445746422905,36.93636244358669,22.501958610375343
15.209514370566342,85.89978129924006,40.52227988647774,26.50554666720323,36.33131072991109
15.207388975774679,57.42243806215966,56.47089833150042,34.66413843069976,9.914314022489675
25.053843375213784,77.23409345393937,97.99739625770454,25.493703796351078,16.309295711830604
20.994467409668925,67.1660448973895,27.38534835390277,25.439185567090465,22.59269491798961
15.585437980859236,62.613390184172886,46.980224633382285,11.112813815284204,20.962498641529645
18.93166368918948,63.53688018799758,38.64079003308578,35.05547354939678,34.597424578768766
25.627749320177394,55.89761400004726,76.74810411175086,22.65032595428889,7.672101828632433
19.12803003319056,80.45027662855438,75.89526931114315,32.80287150042609,24.636651936923872
25.86331457434165,81.36331352640096,87.25637257988024,40.54924926406469,13.21916731402796
20.777041148033963,76.76773912783253,75.70507466596978,26.895050803604082,25.590775624733766
20.878152120805282,60.91347554672616,50.44895462569655,48.885198195380795,35.77886052905639
27.90237570224697,85.37151282766234,90.80702240259879,19.25823575054098,12.834292864978108
17.711525009242685,62.84737418943983,11.976174622552282,46.23243142992742,30.245476678131485
29.221266800442116,89.32799632852148,89.26299454458803,43.05440189890136,12.30290621973144
22.83763081438804,84.20678846110172,43.7107514297774,20.70033400714808,18.83756035196639
20.154614351930555,54.365756857781555,73.03998960194767,29.75385202057858,8.426206968720004
19.933600044831678,58.29034008128607,79.87416083803166,33.72853781083971,24.22433723852686
16.901254288708675,67.06679980046113,93.88724831122511,30.584420700737898,18.12517981825429
20.705441842960788,58.22175537802891,42.463003253089546,18.553832527787325,8.747616195079866
15.141926621475399,83.00395378667181,51.254178986068844,29.627053122635214,31.424625856819635
27.405099588495034,74.66634326321068,74.52196235342373,14.181140289173445,30.610240365870766
20.454323058080895,77.87561100490558,26.92824726452191,31.126833879406526,16.331655322644888
21.048400804338208,77.42338345478876,12.848988858610355,24.32298454969962,36.964783710677224
22.887166430887785,51.859080351064854,37.48766110317692,38.908983404613146,20.25441038419799
19.487763361512336,57.081762613924326,1.1547763226609664,31.099192091419656,34.135728343201485
19.778899810899166,59.308806317605224,10.362035074537236,22.76457477520196,13.952599710099888
19.639422128957193,89.64997544793775,21.130198724041684,13.137319759164804,28.27139962278316
28.943079094190466,89.40105048434665,28.078737677791064,12.560589086788276,19.537637274279263
23.43295577418705,50.771158389157584,29.934885020105384,21.154624171296263,21.924492970642596
18.437962360777735,74.1869535845134,18.14594752671388,15.233352603449969,23.39659942731899
27.023073745185975,88.2339261635274,48.47744843352611,26.93810017360422,35.50020469576598
17.94358777069456,73.30239096797561,1.629174613979678,49.37948522853311,6.810813143947136
20.170569950924776,73.93439961839655,72.79998293738926,49.842456114294386,16.326946250634684
25.19395907209728,70.74936965132835,83.22192536542667,11.053504432702915,22.564688972424293
19.390393994922174,72.9432468803364,89.49836356957441,11.267002314017617,12.163075496635699
18.0908301758671,55.32228808183571,74.4224555623744,38.89609550575978,15.67871911144949
21.178328081246732,70.16000234705434,95.23120515859658,42.08114369675873,8.560699577004012
21.73217366777523,56.70891961645147,43.156808022839336,21.42802068967013,5.364734763787206
24.26950908740629,73.52670673723927,16.291036555049445,21.984760111515442,14.714740038983026
15.637403609410857,79.73412574092873,51.27109832466361,25.674281147898338,5.4503011050113495
27.121450809219642,78.60080472193738,72.83680264974475,23.3149696188391,21.852573087954177
26.98276703329462,64.16461713804287,62.977299910214434,11.863322357306561,27.016927713788508
16.955657721702025,71.0474208289541,18.919791402378205,42.231141788719405,10.787970136251342
23.796013490306052,56.583408812699105,33.7095607181384,15.225889026593062,9.316198365235778
24.303346730217353,76.86553555993453,92.92119871589088,12.673438748175778,9.208555361229877
18.41726709764864,59.563875997855476,74.9612568879768,25.604044193959517,5.386525011876603
21.023696254363458,64.60159909387895,67.71070807571384,27.314879079401248,18.20304378406933
22.34861840779086,68.9418318485377,32.47711729782687,27.5530605789675,7.65475199840391
29.39503705293962,58.19140769888031,87.2649266375135,46.61096671644485,34.07992764920753
28.056365771648075,77.64002713533287,40.05155737904024,16.15175234722019,37.820544449787235
25.068427009904674,71.01909073923838,96.01608548365397,14.67331561926224,7.743692138773663
20.173718701213037,53.91292772822148,3.5102453802638323,37.06346664616842,12.626075602378343
18.871240727734907,55.55607709833291,93.40693600521189,41.128028158894395,18.697901878929443
24.614017095099612,50.82280886246354,43.74471400673369,38.187960361390566,9.939339359399408
20.232953235784265,55.38802062558395,27.763616187550312,35.714250543118524,38.08800997449157
15.709587952924927,62.59860468545902,32.5085768481866,25.149460583134626,21.613273895071956
26.37287600251934,62.72502477685213,74.3069334752221,35.46421584397842,35.827535530801796
26.228681584420585,53.084010661497636,84.60442262158392,26.472490665769534,21.90611917289065
28.013074739730342,82.68353521995863,47.025302657064195,11.924035538736506,6.357613619924258
24.27035567797015,53.03499609049317,54.26084977436905,35.64991353498453,6.895475741097184
24.401805344699074,59.328482400067486,90.32266781113125,46.59416473291695,27.918404253184473
19.907739768971123,59.93322821538641,89.54264063592895,45.767026101837345,34.946714689830586
24.817002636845686,81.09154846815085,78.7178044972743,30.48975051035209,25.125301491046898
15.238587077158959,56.792731470364764,43.57636984453453,32.27059973995952,6.193658995062411
16.73105708972661,80.19529603853125,43.12357279626736,22.39342198898843,38.48235832898812
26.58676776953846,78.84944568832802,5.006876337804544,12.5922708092676,8.251913107916602
22.312493723086487,56.59618825177207,95.46756933264575,45.268652790969256,9.594674055537157
16.59090300713165,74.63027662520881,61.07681334620108,37.64585462081539,29.33722029506697
28.480029033394757,85.3561347995145,16.194396383387165,13.494716013724837,14.152629078856517
22.70390754076807,60.00850937324942,91.2163051174428,49.03195554306115,15.822102841810592
19.311649366551144,59.50708926681669,91.8819134519336,12.071615559645892,30.814940475555147
17.077393527258728,81.72277107267297,55.210423396937635,16.587912317837798,14.196702350156611
29.16789672817427,82.24695626269389,3.3220768262062883,15.651244854462988,11.521948752093206
27.554292518341207,80.11611868720122,67.19427884049362,23.487176053143955,10.638993239371235
23.068116149100497,83.69827944588116,97.0912159711556,32.426051092541385,24.48360319392508
23.359546950100423,70.56014913717586,88.36053743714649,21.00012303633307,10.190256473594324
15.690923736781121,70.9675485675159,79.23899685301531,19.14203392283924,32.799428732237324
21.423717134291046,58.30435324210611,54.09884264934174,18.833688978213786,32.671701469702924
19.694312847166724,51.697550894099685,75.51706714014598,15.17952554845387,29.550884653852982
24.42589927892995,73.89120182055117,85.84263110837193,49.408477831747305,22.74544321423534
26.408366981053693,76.42872041667854,30.44458907423806,10.985844599214527,35.674114370729306
18.555556684317217,66.60593769113657,11.944780534505306,35.07596198729058,21.494107639325705
25.99707992128252,83.01208561687838,87.55612308882455,27.063684999848313,26.24976006335055
21.61430262044643,66.95033918419911,16.597595260280464,28.595198752056543,33.0349292177864
24.181729540819845,72.10872099647668,38.70430232302282,20.84192023401807,28.75098611979492
18.919701393211373,85.75391264340887,87.47443585955294,43.999862848546904,33.63954807337113
24.192083595360465,50.42350156185459,53.969990373435614,45.37825498951031,17.052688445152356
17.41729590824784,71.13677758890381,26.502259841484623,11.760780565088616,9.64849243453572
27.382354955660393,66.78721790575239,3.299294038962397,26.209224517279065,30.295242108894655
15.291387510956728,63.49232728470738,29.398968859160412,30.716966265542762,26.753817565205765
20.095831663349287,67.56468126042398,6.497630518313491,44.283377867660946,24.491637259470252
29.261575938397222,56.37330087591301,11.458013519454624,35.094645954397734,16.857691189477265
29.497547907103502,82.6130708952326,51.49280343849336,20.10651622272855,23.127657638335723
28.796176757363355,74.891043206831,34.861803232083076,47.9257472726837,14.481695355634857
26.622642916245077,63.71209698030638,41.251077635828715,44.38399393490044,31.365286318016626
24.571086409088682,82.15116910357385,31.85290541435203,35.785724831043,39.0808882874959
23.301649652568386,63.26395369990469,64.3640968923965,22.460101937904525,30.990668955620556
24.36370820728795,59.49618950948204,87.17250608652566,15.1538956651301,27.676635922345298
24.8410111993542,61.90032801458244,89.18216587295504,35.74992787858173,36.46541188800853
20.562972740028314,61.17386734507829,1.6045688638977929,25.127003620461004,24.0707077866905
23.20496670720926,84.83913376685962,52.3841414327458,30.788672752240934,31.441662152438106
19.568068959851907,77.54503822265136,58.84587236289375,30.242014312739563,10.943203387189394
27.494303281697263,50.05259705724542,34.67866725738765,22.345603199011272,12.049928101272268
22.508927185437237,55.877245677600676,79.36513791690015,23.50664971704013,30.281596246022417
25.159873111769798,68.81939976428527,39.70771972315041,32.22004684362033,24.50465555476312
16.434629615606784,85.2781938476061,41.72499779435582,36.54970434250707,29.749216525999095
28.59428872496527,85.36966222267375,68.89213681736459,45.49492971790055,35.25693714437169
24.09199467640346,85.41994806330594,69.21274832394963,32.7063944943211,10.947796648257054
20.22977725318926,65.41687672315771,82.87447897423075,31.78185368051681,7.063517216192784
18.579438073670552,54.11928289895718,81.5618874589169,22.273070268823343,31.997700375190405
27.634708955585822,75.07436298734726,36.47915967404376,16.37577612404845,13.23362860669645
18.60409408186388,59.99019848271107,60.52850348810741,19.986780802726713,10.971878805526885
21.11143738012708,69.92333025216014,31.9270779244329,32.562597585511526,18.2618991298444
26.358051266356647,74.94824670693589,63.94689601746483,33.63836796959999,21.617586581903385
27.89163283608324,85.25087894675497,74.67800168645783,36.04199518770499,9.150008891872531
